"","sample_id","mean","var","I_bar","SI_0","SI_0.1","SI_0.2","SI_0.3","SI_0.4","SI_0.5","SI_0.6","SI_0.7","SI_0.8","SI_0.9","SI_1"
"1","ID 1144 Year 90",6291.22166042015,5835700.43650359,6291.22166042015,6291.22166042015,6049.64971592941,5808.07777143868,5566.50582694794,5324.9338824572,5083.36193796647,4841.78999347573,4600.21804898499,4358.64610449425,4117.07416000352,3875.50221551278
"2","ID 1056 Year 89",5856.3592512242,2024040.64675432,5856.3592512242,5856.3592512242,5714.09046874701,5571.82168626982,5429.55290379262,5287.28412131543,5145.01533883823,5002.74655636104,4860.47777388384,4718.20899140665,4575.94020892946,4433.67142645226
"3","ID 1114 Year 90",5711.31378511788,2325760.39931036,5711.31378511788,5711.31378511788,5558.80934586084,5406.3049066038,5253.80046734676,5101.29602808973,4948.79158883269,4796.28714957565,4643.78271031861,4491.27827106157,4338.77383180454,4186.2693925475
"4","ID 1120 Year 90",5502.98207884364,400552.953026743,5502.98207884364,5502.98207884364,5439.69282596238,5376.40357308113,5313.11432019987,5249.82506731862,5186.53581443736,5123.24656155611,5059.95730867486,4996.6680557936,4933.37880291235,4870.08955003109
"5","ID 1046 Year 88",5379.50975908686,7162224.0206667,5379.50975908686,5379.50975908686,5111.88644133098,4844.26312357509,4576.63980581921,4309.01648806332,4041.39317030744,3773.76985255155,3506.14653479567,3238.52321703979,2970.8998992839,2703.27658152802
"6","ID 391 Year 90",5278.32777055002,1040465.74121235,5278.32777055002,5278.32777055002,5176.32454799248,5074.32132543493,4972.31810287739,4870.31488031985,4768.31165776231,4666.30843520476,4564.30521264722,4462.30199008968,4360.29876753214,4258.29554497459
"7","ID 1017 Year 88",5250.24375422827,4666377.76522193,5250.24375422827,5250.24375422827,5034.22575115394,4818.20774807962,4602.18974500529,4386.17174193097,4170.15373885664,3954.13573578231,3738.11773270799,3522.09972963366,3306.08172655934,3090.06372348501
"8","ID 1127 Year 90",5199.04691384211,654445.711255945,5199.04691384211,5199.04691384211,5118.14909488165,5037.25127592118,4956.35345696072,4875.45563800026,4794.5578190398,4713.66000007934,4632.76218111888,4551.86436215842,4470.96654319796,4390.0687242375
"9","ID 415 Year 89",5032.85894817329,429484.872231852,5032.85894817329,5032.85894817329,4967.32385282493,4901.78875747657,4836.25366212822,4770.71856677986,4705.1834714315,4639.64837608314,4574.11328073478,4508.57818538642,4443.04309003806,4377.5079946897
"10","ID 1109 Year 90",5023.32029398539,769576.224925255,5023.32029398539,5023.32029398539,4935.59480026064,4847.86930653588,4760.14381281112,4672.41831908636,4584.6928253616,4496.96733163685,4409.24183791209,4321.51634418733,4233.79085046257,4146.06535673781
"11","ID 1139 Year 90",5021.94640280396,1787877.65975956,5021.94640280396,5021.94640280396,4888.23486030446,4754.52331780496,4620.81177530546,4487.10023280596,4353.38869030646,4219.67714780696,4085.96560530746,3952.25406280796,3818.54252030846,3684.83097780896
"12","ID 103 Year 88",4990.90558330109,626106.519481492,4990.90558330109,4990.90558330109,4911.77869030753,4832.65179731396,4753.5249043204,4674.39801132684,4595.27111833327,4516.14422533971,4437.01733234614,4357.89043935258,4278.76354635902,4199.63665336545
"13","ID 291 Year 90",4952.74047845588,1912661.99719136,4952.74047845588,4952.74047845588,4814.4414546997,4676.14243094351,4537.84340718733,4399.54438343114,4261.24535967496,4122.94633591877,3984.64731216259,3846.34828840641,3708.04926465022,3569.75024089404
"14","ID 1097 Year 90",4911.31890156645,597337.679231496,4911.31890156645,4911.31890156645,4834.03127776862,4756.74365397079,4679.45603017296,4602.16840637513,4524.8807825773,4447.59315877947,4370.30553498164,4293.01791118381,4215.73028738598,4138.44266358815
"15","ID 1007 Year 90",4900.24625659281,792478.50808724,4900.24625659281,4900.24625659281,4811.22499463325,4722.20373267369,4633.18247071413,4544.16120875457,4455.13994679502,4366.11868483546,4277.0974228759,4188.07616091634,4099.05489895678,4010.03363699722
"16","ID 1124 Year 90",4875.49499436815,2539597.26128347,4875.49499436815,4875.49499436815,4716.13385540123,4556.77271643431,4397.41157746739,4238.05043850047,4078.68929953354,3919.32816056662,3759.9670215997,3600.60588263278,3441.24474366585,3281.88360469893
"17","ID 1136 Year 90",4872.73705088678,1829984.85073057,4872.73705088678,4872.73705088678,4737.46011823636,4602.18318558594,4466.90625293552,4331.62932028511,4196.35238763469,4061.07545498427,3925.79852233385,3790.52158968343,3655.24465703302,3519.9677243826
"18","ID 1015 Year 88",4869.66071423073,703298.870270571,4869.66071423073,4869.66071423073,4785.7977980955,4701.93488196026,4618.07196582503,4534.20904968979,4450.34613355455,4366.48321741932,4282.62030128408,4198.75738514884,4114.89446901361,4031.03155287837
"19","ID 379 Year 89",4801.27721430175,1577610.97029281,4801.27721430175,4801.27721430175,4675.67422985103,4550.07124540031,4424.46826094959,4298.86527649887,4173.26229204815,4047.65930759743,3922.0563231467,3796.45333869598,3670.85035424526,3545.24736979454
"20","ID 1014 Year 88",4754.07460463626,2688953.94541009,4754.07460463626,4754.07460463626,4590.09430260549,4426.11400057473,4262.13369854396,4098.1533965132,3934.17309448243,3770.19279245167,3606.2124904209,3442.23218839014,3278.25188635937,3114.27158432861
"21","ID 1129 Year 90",4741.28251316838,4576478.57422846,4741.28251316838,4741.28251316838,4527.35545610854,4313.4283990487,4099.50134198886,3885.57428492902,3671.64722786918,3457.72017080934,3243.79311374949,3029.86605668965,2815.93899962981,2602.01194256997
"22","ID 1067 Year 88",4705.33217147914,510057.481821081,4705.33217147914,4705.33217147914,4633.91386277465,4562.49555407015,4491.07724536565,4419.65893666115,4348.24062795666,4276.82231925216,4205.40401054766,4133.98570184317,4062.56739313867,3991.14908443417
"23","ID 1130 Year 90",4704.91220886793,643070.929150272,4704.91220886793,4704.91220886793,4624.72050548471,4544.52880210149,4464.33709871827,4384.14539533504,4303.95369195182,4223.7619885686,4143.57028518538,4063.37858180215,3983.18687841893,3902.99517503571
"24","ID 294 Year 90",4657.76417938193,2184871.37968999,4657.76417938193,4657.76417938193,4509.9510751019,4362.13797082187,4214.32486654183,4066.5117622618,3918.69865798177,3770.88555370173,3623.0724494217,3475.25934514167,3327.44624086163,3179.6331365816
"25","ID 1115 Year 90",4632.64162192723,2147140.4398437,4632.64162192723,4632.64162192723,4486.11038157748,4339.57914122772,4193.04790087797,4046.51666052822,3899.98542017847,3753.45417982871,3606.92293947896,3460.39169912921,3313.86045877946,3167.3292184297
"26","ID 1042 Year 89",4626.95070855712,1594868.67860407,4626.95070855712,4626.95070855712,4500.66259832484,4374.37448809256,4248.08637786028,4121.798267628,3995.51015739572,3869.22204716344,3742.93393693116,3616.64582669888,3490.3577164666,3364.06960623431
"27","ID 1118 Year 90",4621.93770524238,232520.98454991,4621.93770524238,4621.93770524238,4573.71727549005,4525.49684573772,4477.27641598539,4429.05598623307,4380.83555648074,4332.61512672841,4284.39469697609,4236.17426722376,4187.95383747143,4139.73340771911
"28","ID 1099 Year 90",4597.95695157213,2108086.40603706,4597.95695157213,4597.95695157213,4452.76444467053,4307.57193776893,4162.37943086733,4017.18692396574,3871.99441706414,3726.80191016254,3581.60940326094,3436.41689635934,3291.22438945775,3146.03188255615
"29","ID 1119 Year 90",4493.97102496434,1160639.94982594,4493.97102496434,4493.97102496434,4386.23802399314,4278.50502302195,4170.77202205076,4063.03902107956,3955.30602010837,3847.57301913717,3739.84001816598,3632.10701719478,3524.37401622359,3416.64101525239
"30","ID 1075 Year 88",4483.26118707272,105516.23832899,4483.26118707272,4483.26118707272,4450.77792394708,4418.29466082143,4385.81139769579,4353.32813457014,4320.8448714445,4288.36160831885,4255.87834519321,4223.39508206756,4190.91181894192,4158.42855581627
"31","ID 1076 Year 88",4447.52574486512,1321344.37428036,4447.52574486512,4447.52574486512,4332.5760004426,4217.62625602007,4102.67651159755,3987.72676717502,3872.7770227525,3757.82727832998,3642.87753390745,3527.92778948493,3412.9780450624,3298.02830063988
"32","ID 360 Year 90",4437.94326630156,954094.149626235,4437.94326630156,4437.94326630156,4340.2655232059,4242.58778011023,4144.91003701457,4047.23229391891,3949.55455082324,3851.87680772758,3754.19906463192,3656.52132153626,3558.84357844059,3461.16583534493
"33","ID 1123 Year 90",4437.05297964714,446538.940725363,4437.05297964714,4437.05297964714,4370.22941039756,4303.40584114798,4236.58227189839,4169.75870264881,4102.93513339923,4036.11156414965,3969.28799490007,3902.46442565049,3835.6408564009,3768.81728715132
"34","ID 275 Year 88",4425.82995155714,549032.212161355,4425.82995155714,4425.82995155714,4351.73324365717,4277.63653575719,4203.53982785722,4129.44311995725,4055.34641205728,3981.24970415731,3907.15299625734,3833.05628835737,3758.9595804574,3684.86287255743
"35","ID 282 Year 90",4362.19718482907,3276250.60029381,4362.19718482907,4362.19718482907,4181.19302464777,4000.18886446647,3819.18470428517,3638.18054410387,3457.17638392257,3276.17222374127,3095.16806355997,2914.16390337867,2733.15974319736,2552.15558301606
"36","ID 1064 Year 89",4351.66018584441,2543242.47933957,4351.66018584441,4351.66018584441,4192.18471815926,4032.70925047412,3873.23378278897,3713.75831510383,3554.28284741868,3394.80737973354,3235.33191204839,3075.85644436325,2916.3809766781,2756.90550899296
"37","ID 1031 Year 90",4308.96314523043,199870.483628825,4308.96314523043,4308.96314523043,4264.25626839601,4219.54939156159,4174.84251472717,4130.13563789274,4085.42876105832,4040.7218842239,3996.01500738947,3951.30813055505,3906.60125372063,3861.89437688621
"38","ID 1107 Year 90",4308.48495441377,425356.989765551,4308.48495441377,4308.48495441377,4243.26555624378,4178.04615807379,4112.8267599038,4047.60736173381,3982.38796356383,3917.16856539384,3851.94916722385,3786.72976905386,3721.51037088387,3656.29097271388
"39","ID 1117 Year 90",4273.30901954746,4053454.20210166,4273.30901954746,4273.30901954746,4071.9770995223,3870.64517949714,3669.31325947199,3467.98133944683,3266.64941942167,3065.31749939651,2863.98557937135,2662.6536593462,2461.32173932104,2259.98981929588
"40","ID 1126 Year 90",4266.3673896159,479551.602926428,4266.3673896159,4266.3673896159,4197.11772514549,4127.86806067509,4058.61839620468,3989.36873173427,3920.11906726386,3850.86940279345,3781.61973832304,3712.37007385263,3643.12040938222,3573.87074491181
"41","ID 1100 Year 90",4230.86415953054,547166.850044792,4230.86415953054,4230.86415953054,4156.8934322092,4082.92270488786,4008.95197756652,3934.98125024518,3861.01052292385,3787.03979560251,3713.06906828117,3639.09834095983,3565.12761363849,3491.15688631715
"42","ID 1040 Year 90",4187.38025648943,505128.604250493,4187.38025648943,4187.38025648943,4116.30785648419,4045.23545647895,3974.16305647371,3903.09065646847,3832.01825646323,3760.94585645799,3689.87345645275,3618.80105644751,3547.72865644227,3476.65625643703
"43","ID 1108 Year 90",4186.95420008379,803187.928031964,4186.95420008379,4186.95420008379,4097.33344757457,4007.71269506535,3918.09194255612,3828.4711900469,3738.85043753767,3649.22968502845,3559.60893251922,3469.98818001,3380.36742750077,3290.74667499155
"44","ID 413 Year 90",4173.79134771372,1312905.58457523,4173.79134771372,4173.79134771372,4059.20925554504,3944.62716337636,3830.04507120768,3715.462979039,3600.88088687031,3486.29879470163,3371.71670253295,3257.13461036427,3142.55251819559,3027.97042602691
"45","ID 1081 Year 90",4159.26011909323,426087.591750998,4159.26011909323,4159.26011909323,4093.98473385875,4028.70934862427,3963.43396338979,3898.1585781553,3832.88319292082,3767.60780768634,3702.33242245186,3637.05703721738,3571.7816519829,3506.50626674842
"46","ID 1006 Year 88",4134.44664470401,1530347.52316293,4134.44664470401,4134.44664470401,4010.73942894184,3887.03221317966,3763.32499741749,3639.61778165531,3515.91056589314,3392.20335013096,3268.49613436879,3144.78891860661,3021.08170284444,2897.37448708226
"47","ID 289 Year 88",4099.42963572976,1047560.30945853,4099.42963572976,4099.42963572976,3997.07924201002,3894.72884829028,3792.37845457054,3690.02806085081,3587.67766713107,3485.32727341133,3382.97687969159,3280.62648597186,3178.27609225212,3075.92569853238
"48","ID 1062 Year 88",4084.10707085625,168969.656604221,4084.10707085625,4084.10707085625,4043.00115198753,4001.8952331188,3960.78931425008,3919.68339538135,3878.57747651263,3837.4715576439,3796.36563877518,3755.25971990645,3714.15380103773,3673.047882169
"49","ID 1032 Year 89",4074.10995893263,160143.870695425,4074.10995893263,4074.10995893263,4034.09197913661,3994.0739993406,3954.05601954459,3914.03803974857,3874.02005995256,3834.00208015654,3793.98410036053,3753.96612056451,3713.9481407685,3673.93016097248
"50","ID 1063 Year 88",4036.74386054587,311869.059222638,4036.74386054587,4036.74386054587,3980.89862268062,3925.05338481537,3869.20814695012,3813.36290908487,3757.51767121962,3701.67243335437,3645.82719548912,3589.98195762387,3534.13671975862,3478.29148189337
"51","ID 1037 Year 89",3995.85910903777,496848.965058112,3995.85910903777,3995.85910903777,3925.37159489107,3854.88408074437,3784.39656659767,3713.90905245097,3643.42153830427,3572.93402415757,3502.44651001087,3431.95899586417,3361.47148171748,3290.98396757078
"52","ID 1047 Year 89",3974.14648754333,468128.894605209,3974.14648754333,3974.14648754333,3905.72654201535,3837.30659648737,3768.88665095939,3700.4667054314,3632.04675990342,3563.62681437544,3495.20686884746,3426.78692331947,3358.36697779149,3289.94703226351
"53","ID 1071 Year 89",3964.05401163876,85459.9055378657,3964.05401163876,3964.05401163876,3934.82048541665,3905.58695919454,3876.35343297243,3847.11990675032,3817.88638052822,3788.65285430611,3759.419328084,3730.18580186189,3700.95227563979,3671.71874941768
"54","ID 377 Year 90",3938.54960820295,486888.350648768,3938.54960820295,3938.54960820295,3868.77222285148,3798.99483750001,3729.21745214854,3659.44006679707,3589.6626814456,3519.88529609413,3450.10791074266,3380.33052539118,3310.55314003971,3240.77575468824
"55","ID 393 Year 88",3893.43798204302,217002.160837396,3893.43798204302,3893.43798204302,3846.85449131536,3800.2710005877,3753.68750986004,3707.10401913238,3660.52052840472,3613.93703767706,3567.3535469494,3520.77005622174,3474.18656549408,3427.60307476642
"56","ID 1101 Year 90",3884.01364937161,1400974.48780605,3884.01364937161,3884.01364937161,3765.65088124725,3647.2881131229,3528.92534499854,3410.56257687418,3292.19980874982,3173.83704062546,3055.47427250111,2937.11150437675,2818.74873625239,2700.38596812803
"57","ID 1111 Year 90",3862.23220599641,1474831.61453171,3862.23220599641,3862.23220599641,3740.78956049938,3619.34691500235,3497.90426950532,3376.46162400829,3255.01897851126,3133.57633301423,3012.13368751721,2890.69104202018,2769.24839652315,2647.80575102612
"58","ID 1140 Year 90",3775.8029682352,912041.307492014,3775.8029682352,3775.8029682352,3680.30211444362,3584.80126065205,3489.30040686047,3393.79955306889,3298.29869927732,3202.79784548574,3107.29699169416,3011.79613790259,2916.29528411101,2820.79443031943
"59","ID 1141 Year 90",3771.78763987719,516488.612568987,3771.78763987719,3771.78763987719,3699.92049769322,3628.05335550926,3556.1862133253,3484.31907114134,3412.45192895737,3340.58478677341,3268.71764458945,3196.85050240549,3124.98336022152,3053.11621803756
"60","ID 382 Year 88",3754.738143027,1062188.95845418,3754.738143027,3754.738143027,3651.67559122208,3548.61303941716,3445.55048761224,3342.48793580732,3239.4253840024,3136.36283219748,3033.30028039256,2930.23772858764,2827.17517678272,2724.1126249778
"61","ID 1125 Year 90",3749.6079987513,506009.251225705,3749.6079987513,3749.6079987513,3678.47367150871,3607.33934426611,3536.20501702351,3465.07068978091,3393.93636253831,3322.80203529572,3251.66770805312,3180.53338081052,3109.39905356792,3038.26472632532
"62","ID 1143 Year 90",3740.18927859532,1291037.8879971,3740.18927859532,3740.18927859532,3626.56543039446,3512.9415821936,3399.31773399275,3285.69388579189,3172.07003759104,3058.44618939018,2944.82234118933,2831.19849298847,2717.57464478762,2603.95079658676
"63","ID 371 Year 88",3737.43591280517,1048846.73915996,3737.43591280517,3737.43591280517,3635.02269397284,3532.6094751405,3430.19625630817,3327.78303747583,3225.3698186435,3122.95659981116,3020.54338097883,2918.1301621465,2815.71694331416,2713.30372448183
"64","ID 1110 Year 90",3691.5425166351,3143384.85677128,3691.5425166351,3691.5425166351,3514.24658163457,3336.95064663404,3159.65471163351,2982.35877663298,2805.06284163244,2627.76690663191,2450.47097163138,2273.17503663085,2095.87910163032,1918.58316662979
"65","ID 1070 Year 88",3684.01004510837,1349247.35178377,3684.01004510837,3684.01004510837,3567.85293806004,3451.6958310117,3335.53872396337,3219.38161691504,3103.22450986671,2987.06740281838,2870.91029577004,2754.75318872171,2638.59608167338,2522.43897462505
"66","ID 1080 Year 90",3677.83643884155,368250.803271387,3677.83643884155,3677.83643884155,3617.15276696258,3556.46909508362,3495.78542320465,3435.10175132569,3374.41807944673,3313.73440756776,3253.0507356888,3192.36706380983,3131.68339193087,3070.9997200519
"67","ID 1132 Year 90",3673.97227949005,495915.369207278,3673.97227949005,3673.97227949005,3603.55102068226,3533.12976187448,3462.7085030667,3392.28724425892,3321.86598545113,3251.44472664335,3181.02346783557,3110.60220902778,3040.18095022,2969.75969141222
"68","ID 1045 Year 88",3669.51388586128,739430.748226905,3669.51388586128,3669.51388586128,3583.52372664368,3497.53356742607,3411.54340820847,3325.55324899086,3239.56308977326,3153.57293055565,3067.58277133805,2981.59261212044,2895.60245290284,2809.61229368523
"69","ID 1010 Year 88",3641.71318457618,2190833.70432571,3641.71318457618,3641.71318457618,3493.69853312824,3345.68388168029,3197.66923023234,3049.6545787844,2901.63992733645,2753.6252758885,2605.61062444056,2457.59597299261,2309.58132154466,2161.56667009672
"70","ID 1043 Year 90",3573.36127863095,395472.084362832,3573.36127863095,3573.36127863095,3510.47470738057,3447.5881361302,3384.70156487982,3321.81499362945,3258.92842237908,3196.0418511287,3133.15527987833,3070.26870862796,3007.38213737758,2944.49556612721
"71","ID 1095 Year 90",3554.9042386175,514612.957000894,3554.9042386175,3554.9042386175,3483.16770977752,3411.43118093754,3339.69465209756,3267.95812325759,3196.22159441761,3124.48506557763,3052.74853673765,2981.01200789768,2909.2754790577,2837.53895021772
"72","ID 1009 Year 90",3517.03442040631,155302.176581978,3517.03442040631,3517.03442040631,3477.62602325774,3438.21762610916,3398.80922896059,3359.40083181201,3319.99243466344,3280.58403751486,3241.17564036629,3201.76724321772,3162.35884606914,3122.95044892057
"73","Sainfoin",3511.96868498547,1952823.79495153,3511.96868498547,3511.96868498547,3372.22521304665,3232.48174110783,3092.73826916901,2952.99479723019,2813.25132529138,2673.50785335256,2533.76438141374,2394.02090947492,2254.2774375361,2114.53396559728
"74","ID 1065 Year 90",3494.41014900931,225115.21209331,3494.41014900931,3494.41014900931,3446.96384124008,3399.51753347084,3352.07122570161,3304.62491793237,3257.17861016313,3209.7323023939,3162.28599462466,3114.83968685542,3067.39337908619,3019.94707131695
"75","ID 1096 Year 90",3389.17566865812,1156231.92826287,3389.17566865812,3389.17566865812,3281.64744314208,3174.11921762604,3066.59099211,2959.06276659396,2851.53454107791,2744.00631556187,2636.47809004583,2528.94986452979,2421.42163901375,2313.89341349771
"76","ID 1104 Year 90",3370.23404833874,2097150.48157239,3370.23404833874,3370.23404833874,3225.41863197804,3080.60321561734,2935.78779925663,2790.97238289593,2646.15696653523,2501.34155017452,2356.52613381382,2211.71071745312,2066.89530109241,1922.07988473171
"77","ID 1137 Year 90",3361.10764147948,523445.123385098,3361.10764147948,3361.10764147948,3288.75813399082,3216.40862650217,3144.05911901351,3071.70961152486,2999.3601040362,2927.01059654755,2854.66108905889,2782.31158157023,2709.96207408158,2637.61256659292
"78","ID 1112 Year 90",3333.07900463068,631394.95353309,3333.07900463068,3333.07900463068,3253.61864007494,3174.1582755192,3094.69791096346,3015.23754640772,2935.77718185198,2856.31681729625,2776.85645274051,2697.39608818477,2617.93572362903,2538.47535907329
"79","Kura Clover",2899.96679837428,505822.86703752,2899.96679837428,2899.96679837428,2828.84557319941,2757.72434802453,2686.60312284966,2615.48189767479,2544.36067249991,2473.23944732504,2402.11822215016,2330.99699697529,2259.87577180041,2188.75454662554
"80","HI-GEST 660",2696.31231537309,744477.902016485,2696.31231537309,2696.31231537309,2610.02918248975,2523.7460496064,2437.46291672306,2351.17978383972,2264.89665095637,2178.61351807303,2092.33038518968,2006.04725230634,1919.76411942299,1833.48098653965
